Logbook for DTALite: The Open-Source, Lightweight Dynamic Traffic Assignment Solution           
 Overview of files and process
1. Input Files:
   |--- Physical Layer (node.csv, link.csv)
   |--- Demand Layer (demand.csv, mode_type.csv, demand_period.csv, departure_time_profile.csv, demand_file_list.csv, sensor_data.csv, subarea.csv)
   |--- Configuration Files (settings.csv, scenario_index_list.csv)
   |--- Supply Layer (link_type.csv, dynamic_traffic_management.csv)

2. Traffic Assignment and Simulation Process:
   |--- Demand estimation based on sensor data
   |--- Traffic assignment based on network and demand data
   |--- Simulation of traffic based on assignment results and scenario configurations
   |--- Performance evaluation based on simulation results and performance criteria

3. Output Files:
   |--- Link performance (link_performance_s.csv, link_performance_summary.csv)
   |--- Route assignment (route_assignment_s.csv)
   |--- OD pair and district performance (od_performance_summary.csv, district_performance_s.csv)
   |--- System performance (system_performance_summary.csv, final_summary.csv)
   |--- Logs and subarea mapping summary(log_main.txt, log_label_correcting, zonal_hierarchy_mapping.csv)
--------------------------
Please provide feedback or report any issues you encounter on our GitHub site: https://github.com/asu-trans-ai-lab/DTALite/issues. Your input helps us enhance the software, address any concerns, and contribute to the open-source transportation ecosystem.
[PROCESS INFO] Step 0.0: Reading settings.csv.
[DATA INFO] number_of_iterations = 100 in settings.csv.
[DATA INFO] route_output = 1 in settings.csv.
[DATA INFO] simulation_output = 0 in settings.csv.
[DATA INFO] number_of_memory_blocks = 4 in settings.csv.
length_unit = meter in settings.csv.
speed_unit = kmper in settings.csv.
g Origin-Destination (OD) demand data as part of the focusing approach. 
[DATA INFO] total pre-load demand = 360600
[DATA INFO] Initiating the first stage of the subarea scanning process, where we determine cut-off zones.
[DATA INFO] Number of zones inside the subarea: 24. Total demand related to these zones: 360600.
[DATA INFO] Number of zones inside the subarea: 24. Total demand related to these zones from internal zones: 360600.
[DATA INFO] Number of external zones related to the subarea: 0. Total demand related to the subarea from these external zones: 0.
[DATA INFO] Number of external zones related to the subarea with significant volume: 0.
[DATA INFO] During the second stage of cut off, the cut off zone includes all inside zones along with significant external related zones 
[DATA INFO] # cut-off zone size = 24,  total related demand from external cut-off  = 0
[DATA INFO] Cut-off volume threshold to determine significance = 0. External origin zones with a volume larger than this threshold will be retained.
[DATA INFO] Remaining external related demand percentage after the cut-off:  = 0 %
[DATA INFO] 0 zones are not significantly related to the subarea, accounting for 0 % of the total.
[DATA INFO] 24 zones are inside the subarea. 
[DATA INFO] Total demand = 360600. Subarea-related demand = 360600 (100%), accounting for 100% inside the subarea, i.e. 0 % outside the subarea.
[PROCESS INFO] Step 2.0: Reading file departure_time_profile.csv
[DATA INFO] At time 7:0 (T0700) , the demand ratio is 0.005002.
[DATA INFO] At time 17:0 (T1700) , the demand ratio is 0.006401.
[DATA INFO] Cumulative profile no.1, ratio at slot  85 (7:5) = 0.005002
[DATA INFO] Cumulative profile no.1, ratio at slot  204 (17:0) = 0.006401
[DATA INFO] Final cumulative profile ratio = 0.98961
[DATA INFO] Allocating 4D memory for zone index (start from 0) 0 with the following dimensions: nM = 24, nX = 24, nY = 1, nZ = 3
[PROCESS INFO] Step 2.1: Reading file demand_file_list.csv...
[STATUS INFO] reading demand file demand.csv for scenario index = 0
[DATA INFO] o_zone_id:1, d_zone_id: 2, value = 100
[DATA INFO] o_zone_id:1, d_zone_id: 3, value = 100
[DATA INFO] cumulative total demand volume is 3.606e+05
[PROCESS INFO]
demand_period and mode_type   total_demand     #_of_links      speed_mph     speed_kmph      length km   avg_lane_cap   avg_length_m
             am,auto      3.606e+05             76          60.00          96.56         314.00       10247.21        4131.58
             md,auto           0.00             76          60.00          96.56         314.00       10247.21        4131.58
             pm,auto           0.00             76          60.00          96.56         314.00       10247.21        4131.58
[PROCESS INFO] Step 3: Allocating tasks to different memory blocks for efficient computing.
[DATA INFO] There are 12 shortest path (SP) networks stored in memory for processing.
[DATA INFO] There are 72 different agent types across various zones. These computations will be performed by the multi CPU processors.
[PROCESS INFO] Step 4: Optimizing traffic assignment with Column Generation, an iterative method of adding (path) variables to solve large-scale problems. The optimization process involves creating and updating a set of candidate routes, known as the column pool
[DATA INFO] Perform 100 iterations for the Column Generation process
[PROCESS INFO] Creating a file named 'zonal_hierarchy_mapping.csv', which contains data about zones related to each subarea. This file will help us focus our approach on specific areas. 
[DATA INFO] global scenario index = 0 --------------------------
[PROCESS INFO] Step 4.1: Reading dynamic_traffic_management data...
[STATUS INFO] loading 0 dynamic lane use scenarios in dynamic_traffic_management.csv  
[STATUS INFO] loading 0 dynamic lane use scenarios in dynamic_traffic_management.csv  
[DATA INFO] Iter. No.   CPU time(s) Sys. Wide Travel Time (TT)    Least system TT     Gap (%)     
[PROCESS INFO] Step 6: OD demand matrix estimation if file sensor_data.csv is provided.
[PROCESS INFO] Step 7: Performing Sensitivity Analysis. Proceeds only if dynamic_traffic_management.csv is provided with dtm_type set to either 'lane_closure'. 
[PROCESS INFO] Step 8: Executing Traffic Simulation. Proceeds only if simulation_output is set to 1 in settings.csv . 
[DATA INFO] Total CPU running time for the entire process = 0.09 s
[PROCESS INFO] Step 9: Generating Zonal Hierarchy Mapping (e.g., Zone to Super-Zone and Zone to District Mapping)
[PROCESS INFO] Step 10: Outputting Traffic Assignment Results.
[STATUS INFO] writing file link_performance_s1_2040.csv
[STATUS INFO] writing route_assignment.csv for each scenario
[STATUS INFO] writing district_performance_s.csv..
[STATUS INFO] writing subarea_link_performance.csv..
[STATUS INFO] writing od_performance_summary.csv..
[STATUS INFO] writing data for 24  zones 
[STATUS INFO] writing link_performances_summary.csv..
[STATUS INFO] writing link_performances_summary_2way.csv..
[DATA INFO] CPU running time for outputting simulation results: 0.03 s
[STATUS INFO] Freeing memory..
[DATA INFO] CPU running time for the entire process: 0 min 0 sec
[STATUS INFO] DTALite computing process has successfully completed. Congratulations on a successful execution! Feel free to review the results and explore the generated outputs. Thank you for using DTALite and contributing to the advancement of transportation analysis and open science.
